2600,2300,2700,2300
2700,2500,2600,2500
2600,2600,2600,2500
2600,2700,2600,2600
2600,2600,2700,2600
2600,2800,2600,2700
2600,2700,2700,2700
2600,2900,2600,2800
2600,2800,2700,2800
2600,3000,2600,2900
2600,2900,2700,2900
2600,3100,2600,3000
2600,3000,2700,3000
2700,3000,2700,3100
2700,3100,2700,3200
2700,3200,2700,3300
2700,3300,2700,3400
2700,3400,2600,3400
2700,3400,2700,3500
1600,3600,1700,3600
2800,900,2700,900
2900,500,2900,400
3000,700,3000,800
3000,900,3000,800
3000,1100,3000,1000
3000,1100,3000,1200
3000,1200,3000,1300
3000,1500,3000,1600
3000,1700,3000,1600
3000,1900,3000,1800
3000,2000,3000,1900
3000,2200,3000,2100
3000,2300,3000,2200
3000,2600,3000,2500
3000,2700,3000,2600
3000,2800,3000,2700
3000,2900,3000,2800
3000,2900,3000,3000
3000,3000,2900,3000
3000,3000,3000,3100
3000,3100,3000,3200
3000,3300,3000,3200
3000,3400,3000,3300
2700,3600,2700,3500
3000,3500,3000,3400
3000,3500,3000,3600
2700,3800,2700,3700
3000,3600,3000,3700
3000,3700,3000,3800
540,2330,540,2430
700,2400,800,2400
800,300,900,300
900,300,1000,300
1000,600,900,600
700,600,800,600
1000,2400,900,2400
2000,1000,2000,1100
1800,300,1900,300
1900,600,1800,600
2000,800,2000,900
2000,2500,2000,2600
2000,2600,2000,2700
2000,2700,2000,2800
2000,2800,2000,2900
1829,2700,1829,2800
2300,3500,2300,3400
2450,710,2550,710
700,300,800,300
1500,2800,1400,2820
1900,3520,2000,3500
1350,750,1450,770
500,3100,520,3200
2450,710,2500,800
500,1829,400,1800
1700,1200,1800,1230
2800,1130,2700,1100
2290,1400,2320,1500
850,520,750,490
1790,3330,1720,3409
2280,3250,2320,3150
2110,2000,2000,2000
900,600,850,700
1400,1800,1350,1700
1829,3450,1720,3409
850,2280,950,2220
2170,1900,2110,2000
2400,600,2450,710
2120,2750,2220,2820
1200,2400,1170,2280
1790,2580,1829,2700
1800,600,1710,510
1000,1500,1000,1629
800,2400,850,2280
2000,2700,2120,2750
530,2100,400,2100
2200,469,2200,600
2800,900,2930,950
540,2430,469,2550
700,300,600,400
1500,1900,1400,2000
1600,1100,1700,1200
1700,1200,1600,1300
2500,300,2600,400
3000,1300,2900,1400
2900,1400,3000,1500
2900,2400,3000,2300
3000,2500,2900,2400
2390,1300,2290,1400
1400,300,1550,300
3000,2200,2850,2200
2850,2700,3000,2700
2280,3250,2300,3400
2600,500,2750,520
2900,500,2750,520
800,2400,750,2550
1050,1050,1100,900
1100,1500,1150,1350
1750,750,1800,600
3000,3400,2850,3350
1710,310,1550,300
1710,510,1550,500
1720,3409,1600,3300
700,2400,540,2430
1450,770,1400,930
2200,300,2200,469
1000,1629,1000,1800
2000,2700,1829,2700
600,400,750,490
1720,3409,1700,3600
400,400,600,400
1100,900,1100,700
1600,1300,1600,1500
2600,2100,2400,2100
700,3300,520,3200
2600,1300,2390,1300
800,1030,1000,1100
1400,930,1300,1130
200,400,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
700,3300,469,3450
700,3600,469,3450
469,3450,400,3600
400,2300,540,2330
540,2330,400,2400
400,2200,540,2330
700,2100,700,2400
700,2400,540,2330
540,2330,700,2100
540,2330,540,2430
540,2430,400,2400
700,2400,540,2430
400,2500,540,2430
540,2430,469,2550
469,3450,620,3650
620,3650,400,3600
700,3600,620,3650
800,3600,620,3709
620,3709,700,3600
900,3600,620,3709
1000,3600,620,3709
1100,3600,620,3709
1200,3600,620,3709
1300,3600,620,3709
1400,3600,620,3709
200,3600,620,3709
400,3600,620,3709
620,3650,620,3709
700,2400,800,2400
800,2400,750,2550
750,2550,700,2400
800,2600,750,2550
700,2700,750,2550
469,2550,750,2550
540,2430,750,2550
900,600,800,600
800,600,850,520
850,520,900,600
800,300,900,300
900,300,850,520
850,520,800,300
900,300,1000,300
1000,300,850,520
1000,600,850,520
1000,600,900,600
900,600,850,700
850,700,800,600
700,600,850,700
850,700,800,1030
700,600,800,600
900,2100,850,2280
850,2280,800,2100
800,2400,850,2280
850,2280,900,2400
700,2400,850,2280
700,2100,850,2280
1100,700,939,740
939,740,1000,600
1100,900,939,740
1100,900,800,1030
800,1030,939,740
850,700,939,740
900,600,939,740
1000,2100,950,2220
950,2220,900,2100
1100,2100,950,2220
1000,2400,900,2400
900,2400,950,2220
950,2220,1000,2400
850,2280,950,2220
800,2600,910,2600
910,2600,900,2700
900,2400,910,2600
1000,2400,910,2600
1000,2600,910,2600
1000,2700,910,2600
1300,1130,1050,1050
1050,1050,1100,900
800,1030,1050,1050
1050,1050,1000,1100
1100,1500,1150,1350
1150,1350,1200,1500
1000,1500,1150,1350
900,1500,1150,1350
1000,1100,1150,1350
1050,1050,1150,1350
1300,1130,1150,1350
1300,1500,1150,1350
1300,2400,1170,2280
1170,2280,1300,2200
1200,2400,1170,2280
1100,2400,1170,2280
1000,2400,1170,2280
950,2220,1170,2280
1100,2100,1170,2280
1170,2280,1220,2210
1220,2210,1300,2200
1100,2100,1220,2210
1200,2100,1220,2210
1300,2100,1220,2210
1300,2100,1300,2200
1400,600,1350,750
1350,750,1300,700
1100,900,1350,750
1350,750,1400,930
1300,1500,1350,1700
1350,1700,1200,1700
1400,1500,1350,1700
1500,1500,1350,1700
1500,1800,1350,1700
1400,1800,1350,1700
1300,1800,1350,1700
1300,2100,1350,2140
1350,2140,1300,2200
1400,2100,1350,2140
1500,2100,1350,2140
1500,2400,1350,2140
1400,2400,1350,2140
1350,750,1450,770
1450,770,1400,930
1400,600,1450,770
1400,600,1550,500
1550,500,1450,770
1400,300,1550,500
1400,300,1550,300
1550,300,1550,500
1500,1800,1550,1850
1550,1850,1500,1900
1600,1800,1550,1850
1700,1800,1550,1850
1700,2100,1550,1850
1600,2100,1550,1850
1600,1100,1650,1050
1650,1050,1700,1200
1400,930,1650,1050
1450,770,1650,1050
2000,1000,1650,1050
1650,1050,2000,900
2000,1000,2000,1100
2000,1100,1650,1050
1800,1230,1650,1050
1550,300,1800,300
1800,300,1710,310
1710,310,1550,300
1710,310,1550,500
1710,310,1710,510
1710,510,1550,500
1800,300,1710,510
1800,300,1900,300
1900,300,1710,510
1900,600,1710,510
1900,600,1800,600
1800,600,1710,510
1900,600,1750,750
1750,750,1800,600
2000,800,1750,750
2000,800,2000,900
2000,900,1750,750
1650,1050,1750,750
1450,770,1750,750
1550,500,1750,750
1710,510,1750,750
2000,2500,1790,2580
1790,2580,1800,2400
2000,2500,2000,2600
2000,2600,1790,2580
1790,2580,1700,2400
1690,2680,1600,2700
1600,2700,1720,2610
1720,2610,1690,2680
1600,2400,1720,2610
1700,2400,1720,2610
1790,2580,1720,2610
1600,3000,1790,3330
1790,3330,1600,3300
1600,3000,1900,3000
1900,3000,1790,3330
2000,3100,1790,3330
2100,3200,2000,3500
2000,3500,1790,3330
1790,3330,2100,3200
1790,3330,1720,3409
1720,3409,1600,3300
1600,3600,1720,3409
1720,3409,1700,3600
1720,2610,1829,2700
1829,2700,1690,2680
1790,2580,1829,2700
2000,2600,1829,2700
2000,2600,2000,2700
2000,2700,1829,2700
2000,2700,2000,2800
2000,2800,1829,2700
2000,2800,2000,2900
2000,2900,1829,2800
1829,2800,2000,2800
1900,3000,1829,2800
1600,3000,1829,2800
1600,2700,1829,2800
1690,2680,1829,2800
1829,2700,1829,2800
1790,3330,1829,3450
1829,3450,1720,3409
2000,3500,1829,3450
1900,3520,1829,3450
1700,3600,1829,3450
2000,1600,2060,1650
2060,1650,2000,1700
2000,1500,2060,1650
2060,1650,2000,1800
2000,3000,2050,3150
2050,3150,2000,3100
2000,3000,2200,3200
2200,3200,2050,3150
2200,3200,2100,3200
2100,3200,2050,3150
1790,3330,2050,3150
2000,1800,2170,1900
2170,1900,2000,1900
2060,1650,2170,1900
2600,1800,2170,1900
2170,1900,2600,1700
2600,1900,2170,1900
2400,2100,2170,1900
2000,1900,2110,2000
2110,2000,2000,2000
2170,1900,2110,2000
2400,2100,2110,2000
2000,2200,2110,2000
2000,2100,2110,2000
2000,2700,2120,2750
2120,2750,2000,2800
2000,2600,2120,2750
2000,2500,2120,2750
2600,2500,2120,2750
2600,2600,2120,2750
2120,2750,2000,2900
2200,3200,2150,3250
2150,3250,2100,3200
2300,3400,2000,3500
2000,3500,2150,3250
2150,3250,2300,3400
2000,1400,2290,1400
2290,1400,2000,1500
2000,1300,2290,1400
2000,1200,2290,1400
2000,2900,2220,2820
2220,2820,2000,3000
2120,2750,2220,2820
2600,2600,2220,2820
2600,2700,2220,2820
2600,2800,2220,2820
2600,2900,2220,2820
2150,3250,2280,3250
2280,3250,2300,3400
2200,3200,2280,3250
2600,3400,2300,3400
2280,3250,2600,3400
2600,1300,2390,1300
2390,1300,2600,1200
2600,1400,2390,1300
2000,1200,2390,1300
2390,1300,2290,1400
2000,1100,2390,1300
2000,1000,2390,1300
2500,800,2390,1300
2600,1000,2390,1300
2600,1100,2390,1300
2600,1600,2320,1500
2320,1500,2600,1500
2600,1700,2320,1500
2170,1900,2320,1500
2060,1650,2320,1500
2000,1500,2320,1500
2290,1400,2320,1500
2390,1300,2320,1500
2600,1400,2320,1500
2400,600,2450,710
2450,710,2300,600
2000,900,2450,710
2450,710,2500,800
2000,800,2450,710
2200,600,2450,710
2700,3500,2620,3650
2620,3650,2600,3400
2700,3600,2620,3650
2700,3700,2620,3650
2700,3800,2620,3650
2700,700,2600,500
2600,500,2750,520
2750,520,2700,700
2600,400,2750,520
2900,400,2750,520
2900,500,2750,520
2900,2400,2700,2500
2700,2500,2760,2360
2760,2360,2900,2400
2600,2400,2760,2360
2700,2300,2760,2360
3000,2200,2850,2200
2850,2200,3000,2100
3000,2300,2850,2200
2900,2400,2850,2200
2760,2360,2850,2200
2700,2300,2850,2200
2700,2200,2850,2200
2700,2100,2850,2200
3000,2800,2850,2700
2850,2700,3000,2700
3000,2900,2850,2700
2900,3000,2850,2700
2700,2900,2850,2700
2700,2800,2850,2700
2700,2700,2850,2700
2700,2600,2850,2700
2700,2500,2850,2700
2900,2400,2850,2700
3000,2500,2850,2700
3000,2600,2850,2700
3000,3400,2850,3350
2850,3350,3000,3300
3000,3500,2850,3350
2700,3500,2850,3350
2700,3400,2850,3350
2700,3300,2850,3350
2700,3200,2850,3350
3000,3200,2850,3350
3000,1000,2930,950
2930,950,3000,900
3000,1100,2930,950
2800,1130,2930,950
2800,900,2930,950
3000,800,2930,950
3000,1800,2950,1750
2950,1750,3000,1700
3000,1900,2950,1750
3000,1900,2700,1900
2700,1900,2950,1750
2700,1800,2950,1750
2700,1700,2950,1750
2700,1600,2950,1750
3000,1600,2950,1750
3000,2100,2950,2050
2950,2050,3000,2000
2850,2200,2950,2050
2700,2100,2950,2050
2700,2000,2950,2050
2700,1900,2950,2050
3000,1900,2950,2050
500,3100,520,3200
520,3200,400,3200
700,3000,520,3200
700,3300,520,3200
469,3350,520,3200
400,3300,520,3200
2600,3400,2300,3500
2300,3500,2300,3400
2620,3650,2300,3500
2700,3800,2300,3500
2000,3500,2300,3500
2600,3100,2320,3150
2320,3150,2600,3000
2600,3400,2320,3150
2280,3250,2320,3150
2200,3200,2320,3150
2000,3000,2320,3150
2220,2820,2320,3150
2600,2900,2320,3150
400,2000,530,2100
530,2100,400,2100
500,1829,530,2100
700,2100,530,2100
540,2330,530,2100
400,2200,530,2100
2500,800,2550,710
2550,710,2600,800
2450,710,2550,710
2400,600,2550,710
2600,500,2550,710
2700,700,2550,710
700,600,750,490
750,490,800,600
600,400,750,490
700,300,750,490
700,300,800,300
800,300,750,490
850,520,750,490
200,400,0,0
0,0,300,400
200,500,0,0
200,600,0,0
200,700,0,0
200,800,0,0
200,900,0,0
200,1000,0,0
200,1100,0,0
200,1200,0,0
2200,300,0,0
2100,300,0,0
2000,300,0,0
1900,300,0,0
1800,300,0,0
1550,300,0,0
1400,300,0,0
1300,300,0,0
1200,300,0,0
1100,300,0,0
1000,300,0,0
900,300,0,0
800,300,0,0
700,300,0,0
400,400,0,0
